#,Country (or dependency),Population (2023),Yearly Change,Net Change,Density  (P/Km²),Land Area  (Km²),Migrants (net),Fert. Rate,Med. Age,Urban Pop %,World Share
104,Hong Kong,7491609,0.04 %,2744,7135,1050,19999,0.771,46.0,N.A.,0.1 %
105,Serbia,7149077,-1 %,-72288,82,87460,-9999,1.528,43.0,68.8 %,0.1 %
106,Nicaragua,7046310,1.41 %,97918,59,120340,-8000,2.252,25.0,56.1 %,0.1 %
107,Libya,6888388,1.12 %,76047,4,1759540,-2000,2.355,27.0,81.7 %,0.1 %
108,Paraguay,6861524,1.19 %,80780,17,397300,-12499,2.422,26.0,67.3 %,0.1 %
109,Kyrgyzstan,6735347,1.58 %,104724,35,191800,-9999,2.907,24.0,36.7 %,0.1 %
110,Bulgaria,6687717,-1.39 %,-94236,62,108560,-4800,1.594,45.0,77.9 %,0.1 %
111,Turkmenistan,6516100,1.33 %,85330,14,469930,-4000,2.58,26.0,52 %,0.1 %
112,El Salvador,6364943,0.45 %,28551,307,20720,-23249,1.775,27.0,77.9 %,0.1 %
113,Congo,6106869,2.29 %,136445,18,341500,-1000,4.034,18.0,69.5 %,0.1 %
114,Singapore,6014723,0.65 %,39034,8592,700,26998,1.043,43.0,N.A.,0.1 %
115,Denmark,5910913,0.49 %,28652,139,42430,19999,1.718,41.0,87.8 %,0.1 %
116,Slovakia,5795199,2.69 %,151746,121,48088,-112067,1.574,40.0,50.8 %,0.1 %
117,Central African Republic,5742315,2.92 %,163171,9,622980,-14716,5.83,15.0,39.9 %,0.1 %
118,Finland,5545475,0.09 %,4730,18,303890,13999,1.399,43.0,87.2 %,0.1 %
119,Norway,5474360,0.74 %,40041,15,365268,27998,1.512,40.0,86 %,0.1 %
120,Liberia,5418377,2.18 %,115696,56,96320,-5000,3.95,18.0,54.3 %,0.1 %
121,State of Palestine,5371230,2.31 %,121158,892,6020,-5000,3.379,20.0,82.9 %,0.1 %
122,Lebanon,5353930,-2.47 %,-135809,523,10230,-177331,2.058,29.0,96.6 %,0.1 %
123,New Zealand,5228100,0.83 %,42812,20,263310,12999,1.758,37.0,82.4 %,0.1 %
124,Costa Rica,5212173,0.6 %,31344,102,51060,3750,1.518,34.0,82 %,0.1 %
125,Ireland,5056935,0.67 %,33826,73,68890,9999,1.762,38.0,63.7 %,0.1 %
126,Mauritania,4862989,2.68 %,126850,5,1030700,3000,4.272,18.0,61.2 %,0.1 %
127,Oman,4644384,1.49 %,68086,15,309500,0,2.522,29.0,N.A.,0.1 %
128,Panama,4468087,1.35 %,59506,60,74340,7262,2.276,29.0,69.6 %,0.1 %
129,Kuwait,4310108,0.97 %,41235,242,17820,11999,2.066,40.0,N.A.,0.1 %
130,Croatia,4008617,-0.54 %,-21741,72,55960,-2000,1.448,44.0,59.1 %,0 %
131,Eritrea,3748901,1.76 %,64869,37,101000,-15297,3.713,19.0,67 %,0 %
132,Georgia,3728282,-0.43 %,-16103,54,69490,-9999,2.051,37.0,62.9 %,0 %
133,Mongolia,3447157,1.44 %,48791,2,1553560,-850,2.715,27.0,66.7 %,0 %
134,Moldova,3435931,4.98 %,162935,105,32850,-125204,1.797,35.0,50.2 %,0 %
135,Uruguay,3423108,0.01 %,314,20,175020,-1500,1.481,36.0,98.7 %,0 %
136,Puerto Rico,3260314,0.24 %,7907,368,8870,19835,1.281,44.0,N.A.,0 %
137,Bosnia and Herzegovina,3210847,-0.7 %,-22679,63,51000,-500,1.34,42.0,54.4 %,0 %
138,Albania,2832439,-0.35 %,-9882,103,27400,-8000,1.371,38.0,67.2 %,0 %
139,Jamaica,2825544,-0.06 %,-1833,261,10830,-10999,1.337,32.0,59.5 %,0 %
140,Armenia,2777970,-0.09 %,-2499,98,28470,-5000,1.579,35.0,67.4 %,0 %
141,Gambia,2773168,2.48 %,67176,274,10120,-3000,4.504,17.0,58 %,0 %
142,Lithuania,2718352,-1.15 %,-31703,43,62674,-13128,1.63,44.0,71.1 %,0 %
143,Qatar,2716391,0.79 %,21269,234,11610,0,1.773,34.0,N.A.,0 %
144,Botswana,2675352,1.71 %,45056,5,566730,3000,2.716,24.0,69.1 %,0 %
145,Namibia,2604172,1.45 %,37160,3,823290,-3916,3.212,21.0,60.3 %,0 %
146,Gabon,2436566,1.99 %,47574,9,257670,1000,3.39,22.0,85.3 %,0 %
147,Lesotho,2330318,1.06 %,24493,77,30360,-4000,2.943,22.0,31.4 %,0 %
148,Guinea-Bissau,2150842,2.15 %,45276,76,28120,-1400,3.84,19.0,45.3 %,0 %
149,Slovenia,2119675,-0.01 %,-169,105,20140,2000,1.631,44.0,55 %,0 %
150,North Macedonia,2085679,-0.38 %,-7920,83,25220,-1000,1.379,39.0,59.6 %,0 %
151,Latvia,1830211,-1.1 %,-20440,29,62200,-7630,1.584,44.0,69.1 %,0 %
152,Equatorial Guinea,1714671,2.37 %,39763,61,28050,4000,4.081,21.0,67 %,0 %
153,Trinidad and Tobago,1534937,0.25 %,3893,299,5130,-800,1.602,36.0,48.1 %,0 %
154,Bahrain,1485509,0.9 %,13276,1955,760,0,1.785,34.0,N.A.,0 %
155,Timor-Leste,1360596,1.44 %,19300,91,14870,-5000,2.96,21.0,35.1 %,0 %
156,Estonia,1322765,-0.25 %,-3297,31,42390,-1000,1.676,42.0,68 %,0 %
157,Mauritius,1300557,0.08 %,1088,641,2030,0,1.385,37.0,40.2 %,0 %
158,Cyprus,1260138,0.69 %,8650,136,9240,5000,1.311,39.0,65.5 %,0 %
159,Eswatini,1210822,0.76 %,9152,70,17200,-5268,2.75,22.0,30.9 %,0 %
160,Djibouti,1136455,1.39 %,15606,49,23180,900,2.72,24.0,72 %,0 %
161,Réunion,981796,0.8 %,7744,393,2500,-630,2.198,34.0,93.1 %,0 %
162,Fiji,936375,0.71 %,6609,51,18270,-3289,2.437,27.0,59 %,0 %
163,Comoros,852075,1.83 %,15301,458,1861,-2000,3.846,20.0,32.8 %,0 %
164,Guyana,813834,0.63 %,5108,4,196850,-3900,2.348,26.0,26.8 %,0 %
165,Bhutan,787424,0.64 %,4969,21,38117,300,1.39,29.0,48.5 %,0 %
166,Solomon Islands,740424,2.23 %,16151,26,27990,-1600,3.87,19.0,24 %,0 %
167,Macao,704149,1.29 %,8981,23472,30,5000,1.13,39.0,96.8 %,0 %
168,Luxembourg,654768,1.11 %,7169,253,2590,4883,1.4,39.0,88.1 %,0 %
169,Montenegro,626485,-0.1 %,-597,47,13450,-480,1.67,39.0,68.8 %,0 %
170,Suriname,623236,0.84 %,5196,4,156000,-1000,2.294,28.0,63 %,0 %
171,Cabo Verde,598682,0.93 %,5533,149,4030,-1227,1.858,27.0,66.8 %,0 %
172,Western Sahara,587259,1.96 %,11273,2,266000,5600,2.246,32.0,94.9 %,0 %
173,Micronesia,544321,0.98 %,5308,778,700,-1642,2.743,26.0,71.3 %,0 %
174,Malta,535064,0.33 %,1778,1672,320,850,1.215,40.0,77.6 %,0 %
175,Maldives,521021,-0.53 %,-2766,1737,300,-8652,1.666,32.0,38.5 %,0 %
176,Brunei,452524,0.78 %,3522,86,5270,0,1.747,33.0,80.4 %,0 %
177,Bahamas,412623,0.64 %,2639,41,10010,1000,1.374,33.0,84.7 %,0 %
178,Belize,410825,1.37 %,5553,18,22810,600,1.98,26.0,47.8 %,0 %
179,Guadeloupe,395839,0.02 %,87,234,1690,-800,2.018,42.0,N.A.,0 %
180,Iceland,375318,0.65 %,2419,4,100250,380,1.72,36.0,87.8 %,0 %
181,Martinique,366981,-0.14 %,-526,346,1060,-650,1.899,47.0,93.7 %,0 %
182,Mayotte,335995,3.03 %,9894,896,375,0,4.302,17.0,39.7 %,0 %
183,Vanuatu,334506,2.38 %,7766,27,12190,0,3.656,20.0,24.2 %,0 %
184,French Guiana,312155,2.49 %,7598,4,82200,1200,3.421,24.0,90.3 %,0 %
185,French Polynesia,308872,0.85 %,2593,84,3660,-100,1.681,34.0,59.5 %,0 %
186,New Caledonia,292991,1.05 %,3041,16,18280,500,1.986,34.0,73.8 %,0 %
187,Barbados,281995,0.13 %,360,656,430,-80,1.627,40.0,32.2 %,0 %
188,Sao Tome & Principe,231856,1.97 %,4476,242,960,-600,3.682,19.0,76.6 %,0 %
189,Samoa,225681,1.48 %,3299,80,2830,-1500,3.827,21.0,15.8 %,0 %
190,Curaçao,192077,0.48 %,914,433,444,515,1.641,36.0,77.1 %,0 %
191,Saint Lucia,180251,0.22 %,394,295,610,0,1.379,34.0,19.5 %,0 %
192,Guam,172952,0.69 %,1178,320,540,-500,2.525,30.0,95.1 %,0 %
193,Kiribati,133515,1.74 %,2283,165,810,-400,3.235,22.0,55.5 %,0 %
194,Grenada,126183,0.59 %,745,371,340,-200,1.964,32.0,32.5 %,0 %
195,Tonga,107773,0.86 %,915,150,720,-800,3.153,22.0,24.5 %,0 %
196,Seychelles,107660,0.51 %,542,234,460,-200,2.289,33.0,53 %,0 %
197,Aruba,106277,-0.16 %,-168,590,180,157,1.185,42.0,44.8 %,0 %
198,St. Vincent & Grenadines,103698,-0.24 %,-250,266,390,-200,1.763,33.0,58.3 %,0 %
199,U.S. Virgin Islands,98750,-0.72 %,-715,282,350,-450,2.1,43.0,N.A.,0 %
200,Antigua and Barbuda,94298,0.57 %,535,214,440,0,1.578,36.0,27.9 %,0 %
201,Isle of Man,84710,0.23 %,191,149,570,340,1.567,46.0,55.2 %,0 %
202,Andorra,80088,0.33 %,264,170,470,200,1.145,43.0,85 %,0 %
203,Dominica,73040,0.42 %,303,97,750,-40,1.583,32.0,75 %,0 %
204,Cayman Islands,69310,0.88 %,604,289,240,400,1.206,38.0,95.4 %,0 %
205,Bermuda,64069,-0.18 %,-115,1281,50,0,1.372,46.0,94 %,0 %
206,Greenland,56643,0.31 %,177,0,410450,-100,1.945,35.0,88.6 %,0 %
207,Faeroe Islands,53270,0.34 %,180,38,1396,0,2.705,38.0,40.8 %,0 %
208,Northern Mariana Islands,49796,0.49 %,245,108,460,-50,2.128,38.0,N.A.,0 %
209,Saint Kitts & Nevis,47755,0.21 %,98,184,260,20,1.505,35.0,37.8 %,0 %
210,Turks and Caicos,46062,0.79 %,359,48,950,200,1.646,38.0,78.6 %,0 %
211,Sint Maarten,44222,0.11 %,47,1301,34,0,1.565,48.0,96.9 %,0 %
212,American Samoa,43914,-0.81 %,-359,220,200,-790,2.233,29.0,N.A.,0 %
213,Marshall Islands,41996,1.03 %,427,233,180,0,2.638,26.0,N.A.,0 %
214,Liechtenstein,39584,0.65 %,257,247,160,150,1.492,44.0,14.5 %,0 %
215,Monaco,36297,-0.47 %,-172,24360,1,200,2.079,54.0,N.A.,0 %
216,San Marino,33642,-0.05 %,-18,561,60,100,1.148,47.0,99.3 %,0 %
217,Gibraltar,32688,0.12 %,39,3269,10,-24,1.821,42.0,N.A.,0 %
218,Saint Martin,32077,0.9 %,286,605,53,0,2.359,39.0,0 %,0 %
219,British Virgin Islands,31538,0.74 %,233,210,150,200,1.028,39.0,53 %,0 %
220,Caribbean Netherlands,27148,0.45 %,122,83,328,100,1.649,40.0,74.5 %,0 %
221,Palau,18058,0.02 %,3,39,460,-20,2.341,36.0,N.A.,0 %
222,Cook Islands,17044,0.19 %,33,71,240,-93,2.207,33.0,78.8 %,0 %
223,Anguilla,15899,0.26 %,42,177,90,0,1.274,38.0,97.6 %,0 %
224,Nauru,12780,0.88 %,112,639,20,-140,3.425,20.0,88.1 %,0 %
225,Wallis & Futuna,11502,-0.6 %,-70,82,140,-119,1.916,37.0,0 %,0 %
226,Tuvalu,11396,0.74 %,84,380,30,-60,3.105,25.0,68.8 %,0 %
227,Saint Barthelemy,10994,0.25 %,27,524,21,0,1.031,40.0,0 %,0 %
228,Saint Pierre & Miquelon,5840,-0.38 %,-22,25,230,0,1.565,44.0,N.A.,0 %
229,Saint Helena,5314,-1.12 %,-60,14,390,0,1.636,53.0,32 %,0 %
230,Montserrat,4386,-0.09 %,-4,44,100,0,1.556,44.0,11.2 %,0 %
231,Falkland Islands,3791,0.29 %,11,0,12170,0,1.585,40.0,61.6 %,0 %
232,Niue,1935,0.05 %,1,7,260,0,2.39,36.0,40.8 %,0 %
233,Tokelau,1893,1.18 %,22,189,10,0,2.635,27.0,0 %,0 %
234,Holy See,518,1.57 %,8,1295,0,0,...,,N.A.,0 %
